android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void triggered(android.content.Intent) -> a
    void startDragShortcut(com.limemobile.app.launcher.view.HTCSenseLockScreenView$ShortcutInfo) -> a
    void replaceRing(int,int) -> a
    void replaceShortcut(com.limemobile.app.launcher.view.HTCSenseLockScreenView$ShortcutInfo,int,int) -> a
    void resetRect() -> a
    void loadBitmapDrawable() -> b
    void unloadBitmapDrawable() -> c
    void setOnTriggeredListener(com.limemobile.app.launcher.view.HTCSenseLockScreenView$OnTriggeredListener) -> setOnTriggeredListener
    android.widget.ImageView access$0(com.limemobile.app.launcher.view.HTCSenseLockScreenView) -> a
    boolean access$1(com.limemobile.app.launcher.view.HTCSenseLockScreenView) -> b
    com.limemobile.app.launcher.view.HTCSenseLockScreenView$OnTriggeredListener access$2(com.limemobile.app.launcher.view.HTCSenseLockScreenView) -> c
    boolean access$3(com.limemobile.app.launcher.view.HTCSenseLockScreenView) -> d
    void access$4(com.limemobile.app.launcher.view.HTCSenseLockScreenView,boolean) -> a
    void access$5(com.limemobile.app.launcher.view.HTCSenseLockScreenView,boolean) -> b
com.limemobile.app.launcher.view.HTCSenseLockScreenView$1 -> com.limemobile.app.launcher.view.o:
    com.limemobile.app.launcher.view.HTCSenseLockScreenView this$0 -> a
    android.content.Intent val$intent -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.limemobile.app.launcher.view.HTCSenseLockScreenView$OnTriggeredListener -> com.limemobile.app.launcher.view.p:
    void OnUnLockTriggered() -> a
    void OnShortcutTriggered(android.content.Intent) -> a
com.limemobile.app.launcher.view.HTCSenseLockScreenView$ShortcutInfo -> com.limemobile.app.launcher.view.q:
    android.graphics.Rect bound -> a
    android.graphics.drawable.BitmapDrawable drawable -> b
    android.content.Intent intent -> c
com.limemobile.app.launcher.view.HTCSenseTimeDateView -> com.limemobile.app.launcher.view.HTCSenseTimeDateView:
    android.content.Context mContext -> a
    java.util.Calendar mCalendar -> b
    java.lang.String mFormat -> c
    com.limemobile.app.launcher.view.HTCSenseTimeDateView$HTCSenseTimeView mTimeView -> d
    android.widget.TextView mAmPmView -> e
    android.widget.TextView mDateView -> f
    android.widget.TextView mWeatherTextView -> g
    android.widget.ImageView mWeatherImgView -> h
    java.lang.String mAmString -> i
    java.lang.String mPmString -> j
    boolean mReceiverRegistered -> k
    android.content.BroadcastReceiver mReceiver -> l
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onFinishInflate() -> onFinishInflate
    void setShowAmPm(boolean) -> a
    void setIsMorning(boolean) -> b
    void updateTime() -> a
    void access$0(com.limemobile.app.launcher.view.HTCSenseTimeDateView) -> a
com.limemobile.app.launcher.view.HTCSenseTimeDateView$1 -> com.limemobile.app.launcher.view.r:
    com.limemobile.app.launcher.view.HTCSenseTimeDateView this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.limemobile.app.launcher.view.HTCSenseTimeDateView$HTCSenseTimeView -> com.limemobile.app.launcher.view.HTCSenseTimeDateView$HTCSenseTimeView:
    java.util.HashMap mNumberDrawables -> a
    int mIconWidth -> b
    int mIconHeight -> c
    void onMeasure(int,int) -> onMeasure
    void onFinishInflate() -> onFinishInflate
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onDraw(android.graphics.Canvas) -> onDraw
com.limemobile.app.launcher.view.HandleView -> com.limemobile.app.launcher.view.HandleView:
    com.limemobile.app.launcher.activity.Launcher mLauncher -> a
    int mOrientation -> b
    android.view.View focusSearch(int) -> focusSearch
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setLauncher(com.limemobile.app.launcher.activity.Launcher) -> setLauncher
com.limemobile.app.launcher.view.IndicatorView -> com.limemobile.app.launcher.view.IndicatorView:
    android.content.Context mContext -> a
    int mCurrent -> b
    int mTotal -> c
    android.graphics.drawable.BitmapDrawable mNormalIndicator -> d
    android.graphics.drawable.BitmapDrawable mSelectedIndicator -> e
    void init(android.content.Context) -> a
    void setIndicator(int) -> setIndicator
    void setTotalCount(int) -> setTotalCount
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void onDetachedFromWindow() -> onDetachedFromWindow
com.limemobile.app.launcher.view.LauncherAppWidgetHost -> com.limemobile.app.launcher.view.s:
    android.appwidget.AppWidgetHostView onCreateView(android.content.Context,int,android.appwidget.AppWidgetProviderInfo) -> onCreateView
com.limemobile.app.launcher.view.LauncherAppWidgetHostView -> com.limemobile.app.launcher.view.LauncherAppWidgetHostView:
    boolean mHasPerformedLongPress -> a
    com.limemobile.app.launcher.view.LauncherAppWidgetHostView$CheckForLongPress mPendingCheckForLongPress -> b
    android.view.LayoutInflater mInflater -> c
    android.view.View getErrorView() -> getErrorView
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void postCheckForLongClick() -> a
    void cancelLongPress() -> cancelLongPress
    int access$0(com.limemobile.app.launcher.view.LauncherAppWidgetHostView) -> a
    boolean access$1(com.limemobile.app.launcher.view.LauncherAppWidgetHostView) -> b
    void access$2(com.limemobile.app.launcher.view.LauncherAppWidgetHostView,boolean) -> a
com.limemobile.app.launcher.view.LauncherAppWidgetHostView$CheckForLongPress -> com.limemobile.app.launcher.view.t:
    int mOriginalWindowAttachCount -> b
    com.limemobile.app.launcher.view.LauncherAppWidgetHostView this$0 -> a
    void run() -> run
    void rememberWindowAttachCount() -> a
com.limemobile.app.launcher.view.LetterFilterView -> com.limemobile.app.launcher.view.LetterFilterView:
    java.lang.String[] mLetters -> a
    com.limemobile.app.launcher.view.LetterFilterView$OnTouchingLetterChangedListener onTouchingLetterChangedListener -> b
    int choose -> c
    android.graphics.Paint mPaint -> d
    boolean mFocused -> e
    void init(android.content.Context) -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setOnTouchingLetterChangedListener(com.limemobile.app.launcher.view.LetterFilterView$OnTouchingLetterChangedListener) -> setOnTouchingLetterChangedListener
com.limemobile.app.launcher.view.LetterFilterView$OnTouchingLetterChangedListener -> com.limemobile.app.launcher.view.u:
    void onTouchingLetterChanged(java.lang.String) -> a
com.limemobile.app.launcher.view.LiveFolder -> com.limemobile.app.launcher.view.LiveFolder:
    android.os.AsyncTask mLoadingTask -> g
    com.limemobile.app.launcher.view.LiveFolder fromXml(android.content.Context,com.limemobile.app.launcher.entity.FolderInfo) -> a
    boolean isDisplayModeList(com.limemobile.app.launcher.entity.FolderInfo) -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void bind(com.limemobile.app.launcher.entity.FolderInfo) -> a
    void onOpen() -> c
    void onClose() -> d
com.limemobile.app.launcher.view.LiveFolder$FolderLoadingTask -> com.limemobile.app.launcher.view.v:
    java.lang.ref.WeakReference mFolder -> a
    com.limemobile.app.launcher.entity.LiveFolderInfo mInfo -> b
    android.database.Cursor doInBackground(com.limemobile.app.launcher.entity.LiveFolderInfo[]) -> a
    void onPostExecute(android.database.Cursor) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.limemobile.app.launcher.view.LiveFolderIcon -> com.limemobile.app.launcher.view.LiveFolderIcon:
    com.limemobile.app.launcher.view.LiveFolderIcon fromXml(int,com.limemobile.app.launcher.activity.Launcher,android.view.ViewGroup,com.limemobile.app.launcher.entity.LiveFolderInfo) -> a
    boolean acceptDrop(com.limemobile.app.launcher.view.DragSource,int,int,int,int,com.limemobile.app.launcher.view.DragView,java.lang.Object) -> a
    void onDrop(com.limemobile.app.launcher.view.DragSource,int,int,int,int,com.limemobile.app.launcher.view.DragView,java.lang.Object) -> b
    void onDragEnter(com.limemobile.app.launcher.view.DragSource,int,int,int,int,com.limemobile.app.launcher.view.DragView,java.lang.Object) -> c
    void onDragOver(com.limemobile.app.launcher.view.DragSource,int,int,int,int,com.limemobile.app.launcher.view.DragView,java.lang.Object) -> d
    void onDragExit(com.limemobile.app.launcher.view.DragSource,int,int,int,int,com.limemobile.app.launcher.view.DragView,java.lang.Object) -> e
com.limemobile.app.launcher.view.SearchAppsView -> com.limemobile.app.launcher.view.SearchAppsView:
    com.limemobile.app.launcher.activity.Launcher mLauncher -> a
    com.limemobile.app.launcher.view.DragController mDragController -> b
    android.widget.ListView mList -> c
    android.widget.EditText mSearchInput -> d
    android.widget.TextView mPlayStoreSearch -> e
    java.util.ArrayList mAllAppsList -> f
    java.util.ArrayList mSearchedAppsList -> g
    com.limemobile.app.launcher.view.SearchAppsView$AppsAdapter mAppsAdapter -> h
    void onFinishInflate() -> onFinishInflate
    void setLauncher(com.limemobile.app.launcher.activity.Launcher) -> setLauncher
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    void setDragController(com.limemobile.app.launcher.view.DragController) -> setDragController
    void onDropCompleted(android.view.View,boolean) -> a
    void setApps(java.util.ArrayList) -> setApps
    void addApps(java.util.ArrayList) -> a
    void updateSearchResult(java.lang.String) -> a
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void onClick(android.view.View) -> onClick
com.limemobile.app.launcher.view.SearchAppsView$AppsAdapter -> com.limemobile.app.launcher.view.w:
    android.view.LayoutInflater mInflater -> b
    com.limemobile.app.launcher.view.SearchAppsView this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.limemobile.app.launcher.view.SearchAppsView$AppsAdapter$ViewHolder -> com.limemobile.app.launcher.view.x:
    android.widget.ImageView icon -> a
    android.widget.TextView name -> b
    android.widget.TextView description -> c
    com.limemobile.app.launcher.view.SearchAppsView$AppsAdapter this$1 -> d
com.limemobile.app.launcher.view.UserFolder -> com.limemobile.app.launcher.view.UserFolder:
    com.limemobile.app.launcher.view.UserFolder fromXml(android.content.Context) -> a
    boolean acceptDrop(com.limemobile.app.launcher.view.DragSource,int,int,int,int,com.limemobile.app.launcher.view.DragView,java.lang.Object) -> a
    void onDrop(com.limemobile.app.launcher.view.DragSource,int,int,int,int,com.limemobile.app.launcher.view.DragView,java.lang.Object) -> b
    void onDragEnter(com.limemobile.app.launcher.view.DragSource,int,int,int,int,com.limemobile.app.launcher.view.DragView,java.lang.Object) -> c
    void onDragOver(com.limemobile.app.launcher.view.DragSource,int,int,int,int,com.limemobile.app.launcher.view.DragView,java.lang.Object) -> d
    void onDragExit(com.limemobile.app.launcher.view.DragSource,int,int,int,int,com.limemobile.app.launcher.view.DragView,java.lang.Object) -> e
    void onDropCompleted(android.view.View,boolean) -> a
    void bind(com.limemobile.app.launcher.entity.FolderInfo) -> a
    void onOpen() -> c
com.limemobile.app.launcher.view.Workspace -> com.limemobile.app.launcher.view.Workspace:
    android.app.WallpaperManager mWallpaperManager -> a
    int mDefaultScreen -> b
    boolean mFirstLayout -> c
    int mCurrentScreen -> d
    int mNextScreen -> e
    android.widget.Scroller mScroller -> f
    android.view.VelocityTracker mVelocityTracker -> g
    com.limemobile.app.launcher.view.CellLayout$CellInfo mDragInfo -> h
    int[] mTargetCell -> i
    float mLastMotionX -> j
    float mLastMotionY -> k
    int mTouchState -> l
    android.view.View$OnLongClickListener mLongClickListener -> m
    com.limemobile.app.launcher.activity.Launcher mLauncher -> n
    com.limemobile.app.launcher.util.IconCache mIconCache -> o
    com.limemobile.app.launcher.view.DragController mDragController -> p
    com.limemobile.app.launcher.view.CellLayout$CellInfo mVacantCache -> q
    int[] mTempCell -> r
    int[] mTempEstimate -> s
    boolean mAllowLongPress -> t
    int mTouchSlop -> u
    int mMaximumVelocity -> v
    int mActivePointerId -> w
    com.limemobile.app.launcher.view.IndicatorView mIndicator -> x
    float SMOOTHING_CONSTANT -> y
    float mSmoothingTime -> z
    float mTouchX -> A
    com.limemobile.app.launcher.view.Workspace$WorkspaceOvershootInterpolator mScrollInterpolator -> B
    void initWorkspace() -> i
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void addView(android.view.View) -> addView
    void addView(android.view.View,int) -> addView
    void addView(android.view.View,int,int) -> addView
    void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    com.limemobile.app.launcher.view.Folder getOpenFolder() -> c
    java.util.ArrayList getOpenFolders() -> d
    boolean isDefaultScreenShowing() -> e
    int getCurrentScreen() -> f
    void setCurrentScreen(int) -> setCurrentScreen
    void addInCurrentScreen(android.view.View,int,int,int,int,boolean) -> a
    void addInScreen(android.view.View,int,int,int,int,int) -> a
    void addInScreen(android.view.View,int,int,int,int,int,boolean) -> a
    com.limemobile.app.launcher.view.CellLayout$CellInfo findAllVacantCells(boolean[]) -> a
    void clearVacantCache() -> j
    void setOnLongClickListener(android.view.View$OnLongClickListener) -> setOnLongClickListener
    void updateWallpaperOffset() -> k
    void updateWallpaperOffset(int) -> b
    void scrollTo(int,int) -> scrollTo
    void computeScroll() -> computeScroll
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchUnhandledMove(android.view.View,int) -> dispatchUnhandledMove
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void focusableViewAvailable(android.view.View) -> focusableViewAvailable
    void enableChildrenCache(int,int) -> a
    void clearChildrenCache() -> g
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void acquireVelocityTrackerAndAddMovement(android.view.MotionEvent) -> b
    void releaseVelocityTracker() -> l
    void snapToScreen(int) -> a
    void snapToScreen(int,int,boolean) -> a
    void startDrag(com.limemobile.app.launcher.view.CellLayout$CellInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addApplicationShortcut(com.limemobile.app.launcher.entity.ShortcutInfo,com.limemobile.app.launcher.view.CellLayout$CellInfo,boolean) -> a
    void onDrop(com.limemobile.app.launcher.view.DragSource,int,int,int,int,com.limemobile.app.launcher.view.DragView,java.lang.Object) -> b
    void onDragEnter(com.limemobile.app.launcher.view.DragSource,int,int,int,int,com.limemobile.app.launcher.view.DragView,java.lang.Object) -> c
    void onDragOver(com.limemobile.app.launcher.view.DragSource,int,int,int,int,com.limemobile.app.launcher.view.DragView,java.lang.Object) -> d
    void onDragExit(com.limemobile.app.launcher.view.DragSource,int,int,int,int,com.limemobile.app.launcher.view.DragView,java.lang.Object) -> e
    void onDropExternal(int,int,java.lang.Object,com.limemobile.app.launcher.view.CellLayout) -> a
    void onDropExternal(int,int,java.lang.Object,com.limemobile.app.launcher.view.CellLayout,boolean) -> a
    com.limemobile.app.launcher.view.CellLayout getCurrentDropLayout() -> m
    boolean acceptDrop(com.limemobile.app.launcher.view.DragSource,int,int,int,int,com.limemobile.app.launcher.view.DragView,java.lang.Object) -> a
    int[] estimateDropCell(int,int,int,int,android.view.View,com.limemobile.app.launcher.view.CellLayout,int[]) -> a
    void setLauncher(com.limemobile.app.launcher.activity.Launcher) -> setLauncher
    void setDragController(com.limemobile.app.launcher.view.DragController) -> setDragController
    void onDropCompleted(android.view.View,boolean) -> a
    void scrollLeft() -> a
    void scrollRight() -> b
    int getScreenForView(android.view.View) -> a
    com.limemobile.app.launcher.view.Folder getFolderForTag(java.lang.Object) -> a
    android.view.View getViewForTag(java.lang.Object) -> b
    boolean allowLongPress() -> h
    void setAllowLongPress(boolean) -> setAllowLongPress
    void removeItems(java.util.ArrayList) -> a
    void updateShortcuts(java.util.ArrayList) -> b
    void moveToDefaultScreen(boolean) -> a
    void setIndicator(com.limemobile.app.launcher.view.IndicatorView) -> setIndicator
    com.limemobile.app.launcher.activity.Launcher access$0(com.limemobile.app.launcher.view.Workspace) -> a
    com.limemobile.app.launcher.view.DragController access$1(com.limemobile.app.launcher.view.Workspace) -> b
com.limemobile.app.launcher.view.Workspace$1 -> com.limemobile.app.launcher.view.y:
    com.limemobile.app.launcher.view.Workspace this$0 -> a
    com.limemobile.app.launcher.view.CellLayout val$layout -> b
    java.util.HashSet val$packageNames -> c
    android.content.pm.PackageManager val$manager -> d
    android.appwidget.AppWidgetManager val$widgets -> e
    void run() -> run
com.limemobile.app.launcher.view.Workspace$SavedState -> com.limemobile.app.launcher.view.Workspace$SavedState:
    int currentScreen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.limemobile.app.launcher.view.Workspace$SavedState$1 -> com.limemobile.app.launcher.view.z:
    com.limemobile.app.launcher.view.Workspace$SavedState createFromParcel(android.os.Parcel) -> a
    com.limemobile.app.launcher.view.Workspace$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.limemobile.app.launcher.view.Workspace$WorkspaceOvershootInterpolator -> com.limemobile.app.launcher.view.aa:
    float mTension -> a
    void setDistance(int) -> a
    void disableSettle() -> a
    float getInterpolation(float) -> getInterpolation
com.limemobile.app.launcher.widget.ListMenuItemView -> com.limemobile.app.launcher.widget.ListMenuItemView:
    com.limemobile.app.launcher.widget.MenuItemImpl mItemData -> a
    android.widget.ImageView mIconView -> b
    android.widget.RadioButton mRadioButton -> c
    android.widget.TextView mTitleView -> d
    android.widget.CheckBox mCheckBox -> e
    android.widget.TextView mShortcutView -> f
    int mTextAppearance -> g
    android.content.Context mTextAppearanceContext -> h
    boolean mPreserveIconSpacing -> i
    android.content.Context mContext -> j
    int mMenuType -> k
    boolean mForceShowIcon -> l
    void onFinishInflate() -> onFinishInflate
    void initialize(com.limemobile.app.launcher.widget.MenuItemImpl,int) -> a
    void setForceShowIcon(boolean) -> setForceShowIcon
    void setTitle(java.lang.CharSequence) -> setTitle
    void setCheckable(boolean) -> setCheckable
    void setChecked(boolean) -> setChecked
    void setShortcut(boolean,char) -> setShortcut
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    void onMeasure(int,int) -> onMeasure
    void insertIconView() -> b
    void insertRadioButton() -> c
    void insertCheckBox() -> d
    boolean prefersCondensedTitle() -> a
com.limemobile.app.launcher.widget.ListPopupWindow -> com.limemobile.app.launcher.widget.ListPopupWindow:
    android.content.Context mContext -> b
    android.widget.PopupWindow mPopup -> c
    android.widget.ListAdapter mAdapter -> d
    com.limemobile.app.launcher.widget.ListPopupWindow$DropDownListView mDropDownList -> e
    int mDropDownHeight -> f
    int mDropDownWidth -> g
    int mDropDownHorizontalOffset -> h
    int mDropDownVerticalOffset -> i
    boolean mDropDownVerticalOffsetSet -> j
    boolean mDropDownAlwaysVisible -> k
    boolean mForceIgnoreOutsideTouch -> l
    int mListItemExpandMaximum -> a
    android.view.View mPromptView -> m
    int mPromptPosition -> n
    android.database.DataSetObserver mObserver -> o
    android.view.View mDropDownAnchorView -> p
    android.graphics.drawable.Drawable mDropDownListHighlight -> q
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> r
    android.widget.AdapterView$OnItemSelectedListener mItemSelectedListener -> s
    com.limemobile.app.launcher.widget.ListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> t
    com.limemobile.app.launcher.widget.ListPopupWindow$PopupTouchInterceptor mTouchInterceptor -> u
    com.limemobile.app.launcher.widget.ListPopupWindow$ListSelectorHider mHideSelector -> v
    java.lang.Runnable mShowDropDownRunnable -> w
    android.os.Handler mHandler -> x
    android.graphics.Rect mTempRect -> y
    boolean mModal -> z
    void setAdapter(android.widget.ListAdapter) -> a
    void setModal(boolean) -> a
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    android.view.View getAnchorView() -> a
    void setAnchorView(android.view.View) -> a
    void setWidth(int) -> a
    void setContentWidth(int) -> b
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> a
    void show() -> b
    void dismiss() -> c
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    void removePromptView() -> h
    void setInputMethodMode(int) -> c
    void clearListSelection() -> d
    boolean isShowing() -> e
    boolean isInputMethodNotNeeded() -> f
    android.widget.ListView getListView() -> g
    int buildDropDown() -> i
    void measureScrapChild(android.view.View,int,int,android.graphics.Rect) -> a
    int measureHeightOfChildren(int,int,int,int,int) -> a
    com.limemobile.app.launcher.widget.ListPopupWindow$DropDownListView access$0(com.limemobile.app.launcher.widget.ListPopupWindow) -> a
    android.widget.PopupWindow access$1(com.limemobile.app.launcher.widget.ListPopupWindow) -> b
    android.os.Handler access$2(com.limemobile.app.launcher.widget.ListPopupWindow) -> c
    com.limemobile.app.launcher.widget.ListPopupWindow$ResizePopupRunnable access$3(com.limemobile.app.launcher.widget.ListPopupWindow) -> d
com.limemobile.app.launcher.widget.ListPopupWindow$1 -> com.limemobile.app.launcher.widget.a:
    com.limemobile.app.launcher.widget.ListPopupWindow this$0 -> a
    void run() -> run
com.limemobile.app.launcher.widget.ListPopupWindow$2 -> com.limemobile.app.launcher.widget.b:
    com.limemobile.app.launcher.widget.ListPopupWindow this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.limemobile.app.launcher.widget.ListPopupWindow$DropDownListView -> com.limemobile.app.launcher.widget.c:
    boolean mListSelectionHidden -> a
    boolean mHijackFocus -> b
    boolean isInTouchMode() -> isInTouchMode
    boolean hasWindowFocus() -> hasWindowFocus
    boolean isFocused() -> isFocused
    boolean hasFocus() -> hasFocus
    void access$0(com.limemobile.app.launcher.widget.ListPopupWindow$DropDownListView,boolean) -> a
com.limemobile.app.launcher.widget.ListPopupWindow$ListSelectorHider -> com.limemobile.app.launcher.widget.d:
    com.limemobile.app.launcher.widget.ListPopupWindow this$0 -> a
    void run() -> run
com.limemobile.app.launcher.widget.ListPopupWindow$PopupDataSetObserver -> com.limemobile.app.launcher.widget.e:
    com.limemobile.app.launcher.widget.ListPopupWindow this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.limemobile.app.launcher.widget.ListPopupWindow$PopupTouchInterceptor -> com.limemobile.app.launcher.widget.f:
    com.limemobile.app.launcher.widget.ListPopupWindow this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.limemobile.app.launcher.widget.ListPopupWindow$ResizePopupRunnable -> com.limemobile.app.launcher.widget.g:
    com.limemobile.app.launcher.widget.ListPopupWindow this$0 -> a
    void run() -> run
com.limemobile.app.launcher.widget.MenuBuilder -> com.limemobile.app.launcher.widget.h:
    int[] sCategoryToOrder -> d
    android.content.Context mContext -> e
    android.content.res.Resources mResources -> f
    boolean mQwertyMode -> g
    boolean mShortcutsVisible -> h
    com.limemobile.app.launcher.widget.MenuBuilder$Callback mCallback -> i
    java.util.ArrayList mItems -> j
    java.util.ArrayList mVisibleItems -> k
    boolean mIsVisibleItemsStale -> l
    java.util.ArrayList mActionItems -> m
    java.util.ArrayList mNonActionItems -> n
    boolean mIsActionItemsStale -> o
    android.view.ContextMenu$ContextMenuInfo mCurrentMenuInfo -> p
    java.lang.CharSequence mHeaderTitle -> a
    android.graphics.drawable.Drawable mHeaderIcon -> b
    android.view.View mHeaderView -> c
    boolean mPreventDispatchingItemsChanged -> q
    boolean mItemsChangedWhileDispatchPrevented -> r
    boolean mOptionalIconsVisible -> s
    boolean mIsClosing -> t
    java.util.ArrayList mTempShortcutItemList -> u
    java.util.concurrent.CopyOnWriteArrayList mPresenters -> v
    com.limemobile.app.launcher.widget.MenuItemImpl mExpandedItem -> w
    void addMenuPresenter(com.limemobile.app.launcher.widget.MenuPresenter) -> a
    void dispatchPresenterUpdate(boolean) -> c
    void setCallback(com.limemobile.app.launcher.widget.MenuBuilder$Callback) -> a
    android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence) -> a
    android.view.MenuItem add(java.lang.CharSequence) -> add
    android.view.MenuItem add(int) -> add
    android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    android.view.MenuItem add(int,int,int,int) -> add
    android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    void removeItem(int) -> removeItem
    void removeGroup(int) -> removeGroup
    void removeItemAtInt(int,boolean) -> a
    void clear() -> clear
    void setExclusiveItemChecked(android.view.MenuItem) -> a
    void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    void setGroupVisible(int,boolean) -> setGroupVisible
    void setGroupEnabled(int,boolean) -> setGroupEnabled
    boolean hasVisibleItems() -> hasVisibleItems
    android.view.MenuItem findItem(int) -> findItem
    int findItemIndex(int) -> a
    int findGroupIndex(int) -> b
    int findGroupIndex(int,int) -> a
    int size() -> size
    android.view.MenuItem getItem(int) -> getItem
    boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    void setQwertyMode(boolean) -> setQwertyMode
    int getOrdering(int) -> e
    boolean isQwertyMode() -> a
    void setShortcutsVisibleInner(boolean) -> d
    boolean isShortcutsVisible() -> b
    android.content.res.Resources getResources() -> c
    android.content.Context getContext() -> d
    boolean dispatchMenuItemSelected(com.limemobile.app.launcher.widget.MenuBuilder,android.view.MenuItem) -> a
    int findInsertIndex(java.util.ArrayList,int) -> a
    boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    void findItemsWithShortcutForKey(java.util.List,int,android.view.KeyEvent) -> a
    com.limemobile.app.launcher.widget.MenuItemImpl findItemWithShortcutForKey(int,android.view.KeyEvent) -> a
    boolean performIdentifierAction(int,int) -> performIdentifierAction
    boolean performItemAction(android.view.MenuItem,int) -> a
    void close(boolean) -> a
    void close() -> close
    void onItemsChanged(boolean) -> b
    void stopDispatchingItemsChanged() -> e
    void startDispatchingItemsChanged() -> f
    void onItemVisibleChanged(com.limemobile.app.launcher.widget.MenuItemImpl) -> a
    void onItemActionRequestChanged(com.limemobile.app.launcher.widget.MenuItemImpl) -> b
    java.util.ArrayList getVisibleItems() -> g
    void flagActionItems() -> h
    java.util.ArrayList getNonActionItems() -> i
    void clearHeader() -> clearHeader
    void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View) -> a
    com.limemobile.app.launcher.widget.MenuBuilder setHeaderTitleInt(java.lang.CharSequence) -> a
    com.limemobile.app.launcher.widget.MenuBuilder setHeaderTitleInt(int) -> c
